-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-msvc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-msvc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-msvc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc-k1om
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc-k1om/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-icc-k1om/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-msvc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-msvc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-msvc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6Dependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledLibpng/Qt6BundledLibpngDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledFreetype/Qt6BundledFreetypeDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Sql/Qt6SqlDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Network/Qt6NetworkDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Xml/Qt6XmlDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6GuiDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL/Qt6OpenGLDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGLWidgets/Qt6OpenGLWidgetsDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6DeviceDiscoverySupportPrivate/Qt6DeviceDiscoverySupportPrivateDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6FbSupportPrivate/Qt6FbSupportPrivateDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Test/Qt6TestDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6PrintSupport/Qt6PrintSupportDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Sql/Qt6QSQLiteDriverPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QMinimalIntegrationPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QOffscreenIntegrationPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QWasmIntegrationPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QICOPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QJpegPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QGifPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6QTuioTouchPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Network/Qt6QTlsBackendCertOnlyPluginDependencies.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6HostInfo/Qt6HostInfoConfig.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Sql/Qt6SqlPlugins.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Network/Qt6NetworkPlugins.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui/Qt6GuiPlugins.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/StandaloneTests/QtBaseTestsConfig.cmake
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Core.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6SvgWidgets.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGL
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6HostInfo
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6FbSupportPrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledLibjpeg12bits
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Gui
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Network
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Sql
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledLibpng
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/StandaloneTests
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6JpegPrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledHarfbuzz
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6HarfbuzzPrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6PrintSupport
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Xml
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6FreetypePrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledFreetype
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Test
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6PngPrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledLibjpeg16bits
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6OpenGLWidgets
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledLibjpeg
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6ExampleIconsPrivate
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6SvgWidgets
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6DeviceDiscoverySupportPrivate
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6PrintSupport.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Sql.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6FbSupport.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Xml.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6DeviceDiscoverySupport.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6OpenGLWidgets.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Test.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6ExampleIcons.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Svg.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Widgets.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Gui.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Network.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6OpenGL.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/sqldrivers
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/sqldrivers/libqsqlite.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/platforms
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/platforms/libqoffscreen.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/platforms/libqwasm.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/platforms/libqminimal.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/imageformats
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/imageformats/libqjpeg.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/imageformats/libqgif.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/imageformats/libqsvg.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/imageformats/libqico.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/generic
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/generic/libqtuiotouchplugin.prl
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/tls
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./plugins/tls/libqcertonlybackend.prl
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6svg_release_metatypes.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgConfig.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgConfigVersion.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgConfigVersionImpl.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Svg.a
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgTargets-release.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgVersionlessTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/Svg.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Svg/Qt6SvgAdditionalTargetInfo.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtSvg
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtSvg/QSvgGenerator
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtSvg/QSvgRenderer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtSvg/qtsvgversion.h
